Ticker,Area,Layer1_AssetClass,Layer1_Benchmark,Layer2_SubAssetClass,Layer3_Geographic,Layer4_Granular,Priority,Asset_Class_YAML,Name
INDA,India,EQUITY,ACWI,Emerging,India,Broad,1,EQUITY,EQUITY | India | iShares MSCI India
EWY,South Korea,EQUITY,ACWI,Emerging,South-Korea,Broad,1,EQUITY,EQUITY | South Korea | iShares MSCI South Korea
EWT,Taiwan,EQUITY,ACWI,Emerging,Taiwan,Broad,1,EQUITY,EQUITY | Taiwan | iShares MSCI Taiwan
EWZ,Brazil,EQUITY,ACWI,Emerging,Brazil,Broad,1,EQUITY,EQUITY | Brazil | iShares MSCI Brazil
EWW,Mexico,EQUITY,ACWI,Emerging,Mexico,Broad,1,EQUITY,EQUITY | Mexico | iShares MSCI Mexico
ILF,Latin America,EQUITY,ACWI,Emerging,Latin-America,Broad,1,EQUITY,EQUITY | Latin America | iShares Latin America 40
AGG,USA,FIXED_INCOME,AGG,Government,US-Treasury,Aggregate,1,FIXED_INCOME,FI | US | iShares Core US Aggregate Bond
SHY,USA,FIXED_INCOME,AGG,Government,US-Treasury,1-3Y,1,FIXED_INCOME,FI | US | iShares 1-3 Year Treasury Bond
IEI,USA,FIXED_INCOME,AGG,Government,US-Treasury,3-7Y,1,FIXED_INCOME,FI | US | iShares 3-7 Year Treasury Bond
IEF,USA,FIXED_INCOME,AGG,Government,US-Treasury,7-10Y,1,FIXED_INCOME,FI | US | iShares 7-10 Year Treasury Bond
TLT,USA,FIXED_INCOME,AGG,Government,US-Treasury,20+Y,1,FIXED_INCOME,FI | US | iShares 20+ Year Treasury Bond
BIL,USA,FIXED_INCOME,AGG,Government,US-Treasury,T-Bills,1,FIXED_INCOME,FI | US | SPDR Bloomberg 1-3 Month T-Bill
SHV,USA,FIXED_INCOME,AGG,Government,US-Treasury,Cash-Proxy,1,FIXED_INCOME,FI | US | iShares Short Treasury Bond
TIP,USA,FIXED_INCOME,AGG,Government,US-TIPS,Broad,1,FIXED_INCOME,FI | US | iShares TIPS Bond
BNDX,Global ex-US,FIXED_INCOME,AGG,Government,International,Hedged,1,FIXED_INCOME,FI | Global | Vanguard Total International Bond (hedged)
BWX,Global,FIXED_INCOME,AGG,Government,International,Unhedged,1,FIXED_INCOME,FI | Global | SPDR Bloomberg International Treasury
LQD,USA,FIXED_INCOME,AGG,Corporate,US-IG,Broad,1,FIXED_INCOME,FI | US | iShares iBoxx $ Investment Grade Corporate
VCSH,USA,FIXED_INCOME,AGG,Corporate,US-IG,Short-Term,1,FIXED_INCOME,FI | US | Vanguard Short-Term Corporate
HYG,USA,FIXED_INCOME,AGG,Corporate,US-HY,Broad,1,FIXED_INCOME,FI | US | iShares iBoxx $ High Yield Corporate
EUHY,Europe,FIXED_INCOME,AGG,Corporate,Europe-HY,Broad,1,FIXED_INCOME,FI | Europe | iShares € High Yield Corporate
HYXU,Global,FIXED_INCOME,AGG,Corporate,Global-HY,Ex-USD,1,FIXED_INCOME,FI | Global | iShares Global ex USD High Yield Corporate
EMB,Emerging Markets,FIXED_INCOME,AGG,Emerging,EM-Sovereign,Hard-Currency,1,FIXED_INCOME,FI | EM | iShares JP Morgan USD Emerging Markets Bond
EMLC,Emerging Markets,FIXED_INCOME,AGG,Emerging,EM-Sovereign,Local-Currency,1,FIXED_INCOME,FI | EM | VanEck Emerging Markets Local Currency Bond
CEMB,Emerging Markets,FIXED_INCOME,AGG,Emerging,EM-Corporate,Hard-Currency,1,FIXED_INCOME,FI | EM | iShares Emerging Markets Corporate Bond
HYEM,Emerging Markets,FIXED_INCOME,AGG,Emerging,EM-HY,Hard-Currency,1,FIXED_INCOME,FI | EM | VanEck Emerging Markets High Yield Bond
MUB,USA,FIXED_INCOME,AGG,Municipal,US-Muni,Broad,1,FIXED_INCOME,FI | US | iShares National Muni Bond
HYD,USA,FIXED_INCOME,AGG,Municipal,US-Muni,High-Yield,1,FIXED_INCOME,FI | US | VanEck High Yield Muni
DBC,Global,COMMODITIES,DBC,Broad,Multi-Commodity,Broad-Index,2,COMMODITIES,CMDTY | Broad | Invesco DB Commodity Index Tracking
PDBC,Global,COMMODITIES,DBC,Broad,Multi-Commodity,Optimized,2,COMMODITIES,CMDTY | Broad | Invesco Optimum Yield Diversified Commodity
USO,USA,COMMODITIES,DBC,Energy,Oil,WTI-Crude,2,COMMODITIES,CMDTY | Energy | United States Oil Fund
DCOILBRENTEU,Global,COMMODITIES,DBC,Energy,Oil,Brent-Spot,2,,
DCOILWTICO,USA,COMMODITIES,DBC,Energy,Oil,WTI-Spot,2,,
UNG,USA,COMMODITIES,DBC,Energy,Natural-Gas,Futures,2,COMMODITIES,CMDTY | Energy | United States Natural Gas Fund
UGA,USA,COMMODITIES,DBC,Energy,Gasoline,Futures,2,COMMODITIES,CMDTY | Energy | United States Gasoline Fund
GLD,Global,COMMODITIES,DBC,Metals,Precious,Gold-ETF,2,COMMODITIES,CMDTY | Metals | SPDR Gold Trust
SLV,Global,COMMODITIES,DBC,Metals,Precious,Silver,2,COMMODITIES,CMDTY | Metals | iShares Silver Trust
PPLT,Global,COMMODITIES,DBC,Metals,Precious,Platinum,2,COMMODITIES,CMDTY | Metals | abrdn Physical Platinum Shares
PALL,Global,COMMODITIES,DBC,Metals,Precious,Palladium,2,COMMODITIES,CMDTY | Metals | abrdn Physical Palladium Shares
DBB,Global,COMMODITIES,DBC,Metals,Industrial,Broad-Base,2,COMMODITIES,CMDTY | Metals | Invesco DB Base Metals Fund
CPER,Global,COMMODITIES,DBC,Metals,Industrial,Copper-ETF,2,COMMODITIES,CMDTY | Metals | United States Copper Index Fund
DBA,Global,COMMODITIES,DBC,Agriculture,Broad,Multi-Ag,2,COMMODITIES,CMDTY | Agriculture | Invesco DB Agriculture Fund
CORN,USA,COMMODITIES,DBC,Agriculture,Grains,Corn,2,COMMODITIES,CMDTY | Agriculture | Teucrium Corn Fund
WEAT,USA,COMMODITIES,DBC,Agriculture,Grains,Wheat,2,COMMODITIES,CMDTY | Agriculture | Teucrium Wheat Fund
SOYB,USA,COMMODITIES,DBC,Agriculture,Grains,Soybeans,2,COMMODITIES,CMDTY | Agriculture | Teucrium Soybean Fund
VNQ,USA,REAL_ESTATE,VNQ,REITs,US,Broad,3,REAL_ESTATE,RE | US | Vanguard Real Estate
VNQI,Global,REAL_ESTATE,VNQ,REITs,Global,Ex-US,3,REAL_ESTATE,RE | Global | Vanguard Global ex-US Real Estate
BTC-USD,Global,ALTERNATIVES,Multi-Asset,Crypto,Bitcoin,Spot-Data,1,ALTERNATIVES,CRYPTO | Bitcoin | BTC-USD
IBIT,USA,ALTERNATIVES,Multi-Asset,Crypto,Bitcoin,Spot-ETF,1,ALTERNATIVES,CRYPTO | Bitcoin | iShares Bitcoin Trust
ETH-USD,Global,ALTERNATIVES,Multi-Asset,Crypto,Ethereum,Spot-Data,1,ALTERNATIVES,CRYPTO | Ethereum | ETH-USD
ETHA,USA,ALTERNATIVES,Multi-Asset,Crypto,Ethereum,Spot-ETF,1,ALTERNATIVES,CRYPTO | Ethereum | iShares Ethereum Trust
SOL-USD,Global,ALTERNATIVES,Multi-Asset,Crypto,Other,Solana,1,ALTERNATIVES,CRYPTO | Solana | SOL-USD
VIXCLS,USA,ALTERNATIVES,Multi-Asset,Volatility,VIX,Spot-Index,2,,
VIXY,USA,ALTERNATIVES,Multi-Asset,Volatility,VIX,Short-Term-ETF,1,ALTERNATIVES,VOL | US | ProShares VIX Short-Term Futures
IGF,Global,ALTERNATIVES,Multi-Asset,Infrastructure,Global,Broad,1,ALTERNATIVES,ALT | Infrastructure | iShares Global Infrastructure
IFRA,USA,ALTERNATIVES,Multi-Asset,Infrastructure,US,Broad,1,ALTERNATIVES,ALT | Infrastructure | iShares US Infrastructure
DGS10,USA,MACRO,Indicators,Rates,US-Treasury,10Y,2,,
DGS2,USA,MACRO,Indicators,Rates,US-Treasury,2Y,2,,
DGS30,USA,MACRO,Indicators,Rates,US-Treasury,30Y,2,,
DGS3MO,USA,MACRO,Indicators,Rates,US-Treasury,3M,2,,
T10Y2Y,USA,MACRO,Indicators,Rates,US-Treasury,10Y-2Y-Spread,2,,
EFFR,USA,MACRO,Indicators,Rates,US-Fed,Fed-Funds,2,,
ECBDFR,Euro Area,MACRO,Indicators,Rates,ECB,Deposit-Facility,2,,
ECBMRRFR,Euro Area,MACRO,Indicators,Rates,ECB,Main-Refinancing,2,,
ECBMLFR,Euro Area,MACRO,Indicators,Rates,ECB,Marginal-Lending,2,,
T10YIE,USA,MACRO,Indicators,Inflation,US,Breakeven-10Y,2,,
T5YIE,USA,MACRO,Indicators,Inflation,US,Breakeven-5Y,2,,
CPIAUCSL,USA,MACRO,Indicators,Inflation,US,CPI-All,2,,
CPILFESL,USA,MACRO,Indicators,Inflation,US,CPI-Core,2,,
PCEPI,USA,MACRO,Indicators,Inflation,US,PCE-All,2,,
PCEPILFE,USA,MACRO,Indicators,Inflation,US,PCE-Core,2,,
CP0000EZ19M086NEST,EA19,MACRO,Indicators,Inflation,Eurozone,HICP,2,,
GDP,USA,MACRO,Indicators,Activity,US,GDP-Nominal,2,,
GDPC1,USA,MACRO,Indicators,Activity,US,GDP-Real,2,,
INDPRO,USA,MACRO,Indicators,Activity,US,Industrial-Production,2,,
CLVMEURSCAB1GQEA19,EA19,MACRO,Indicators,Activity,Eurozone,GDP-Real,2,,
EUNNGDP,EA19,MACRO,Indicators,Activity,Eurozone,GDP-Nominal,2,,
UNRATE,USA,MACRO,Indicators,Labor,US,Unemployment,2,,
PAYEMS,USA,MACRO,Indicators,Labor,US,Payrolls,2,,
LRHUTTTTEZM156S,EA19,MACRO,Indicators,Labor,Eurozone,Unemployment,2,,
M2SL,USA,MACRO,Indicators,Monetary,US,M2,2,,
WALCL,USA,MACRO,Indicators,Monetary,US,Fed-Balance-Sheet,2,,
BAMLC0A0CM,USA,MACRO,Indicators,Credit,US,Corp-IG-OAS,2,,
BAMLH0A0HYM2,USA,MACRO,Indicators,Credit,US,HY-OAS,2,,
AAA,USA,MACRO,Indicators,Credit,US,AAA-Yield,2,,
BAA,USA,MACRO,Indicators,Credit,US,BAA-Yield,2,,
NFCI,USA,MACRO,Indicators,Risk,US,Financial-Conditions,2,,
STLFSI4,USA,MACRO,Indicators,Risk,US,Financial-Stress,2,,
HOUST,USA,MACRO,Indicators,Housing,US,Housing-Starts,2,,
RSAFS,USA,MACRO,Indicators,Retail,US,Retail-Sales,2,,
DTWEXBGS,USA,FX,Indicators,Currency,USD,Broad-Index,2,,
EURUSD=X,Global,FX,Indicators,Currency,EUR-USD,Yahoo,2,FX,FX | Yahoo | EUR/USD
GBPUSD=X,Global,FX,Indicators,Currency,GBP-USD,Yahoo,2,FX,FX | Yahoo | GBP/USD
USDJPY=X,Global,FX,Indicators,Currency,USD-JPY,Yahoo,2,FX,FX | Yahoo | USD/JPY
AUDUSD=X,Global,FX,Indicators,Currency,AUD-USD,Yahoo,2,FX,FX | Yahoo | AUD/USD
USDCAD=X,Global,FX,Indicators,Currency,USD-CAD,Yahoo,2,FX,FX | Yahoo | USD/CAD
USDCHF=X,Global,FX,Indicators,Currency,USD-CHF,Yahoo,2,FX,FX | Yahoo | USD/CHF
EURGBP=X,Global,FX,Indicators,Currency,EUR-GBP,Yahoo,2,FX,FX | Yahoo | EUR/GBP
EURJPY=X,Global,FX,Indicators,Currency,EUR-JPY,Yahoo,2,FX,FX | Yahoo | EUR/JPY
EURCHF=X,Global,FX,Indicators,Currency,EUR-CHF,Yahoo,2,FX,FX | Yahoo | EUR/CHF
